TYPE,AGE,RACE,FAMSIZE,HISTORIC,START_YEAR,END_YEAR,REHABTOTAL,FY_COMPLT,PARCEL_ID
SF,41,11 - WHITE,4,0,07/21,01/22,0,FY22,323
RENTAL,29,11 - WHITE,1,0,03/21,08/21,0,FY22,168
SF,38,11 - WHITE,4,0,03/21,08/21,0,FY22,461
SF,74,11 - WHITE,1,0,11/21,03/22,25925,FY22,895
SF,31,11 - WHITE,1,0,11/21,2/22,19490,FY22,180
SF,42,12 - BLACK/AFRICAN AMER,1,0,08/21,04/22,30031,FY23,634
SF,48,12 - BLACK/AFRICAN AMER,2,0,08/21,04/22,0,FY22,730
SF,63,11 - WHITE,1,0,08/21,4/22,0,FY22,938
SF,39,20 - OTHER MULTI-RACIAL,4,0,03/22,04/22,11100,FY22,997
SF,67,12 - BLACK/AFRICAN AMER,2,0,09/19,11/19,7870,FY20,1042
SF,55,20 - OTHER MULTI-RACIAL,2,0,05/19,09/19,14868,FY20,383
SF,64,11 - WHITE,1,0,10/19,12/19,37000,FY20,156
SF,64,12 - BLACK/AFRICAN AMER,1,0,10/19,12/19,7265,FY20,1057
SF,74,11 - WHITE,2,0,08/19,11/19,9375,FY20,891
SF,85,12 - BLACK/AFRICAN AMER,2,0,10/19,12/19,23550,FY20,1048
SF,82,20 - OTHER MULTI-RACIAL,4,0,05/19,07/19,7735,FY20,79
SF,53,11 - WHITE,1,0,03/20,06/20,475,FY20,327
SF,82,12 - BLACK/AFRICAN AMER,1,0,12/19,03/20,28025,FY20,639
RENTAL,0,11 - WHITE,0,0,05/18,09/18,18675,FY19,628
RENTAL,0,11 - WHITE,0,0,10/17,06/18,39321,FY18,363
RENTAL,0,11 - WHITE,0,0,01/18,08/18,37834,FY19,610
RENTAL,0,11 - WHITE,0,0,09/18,10/18,0,FY19,650
SF,0,11 - WHITE,0,0,09/18,10/19,0,FY19,366
RENTAL,0,11 - WHITE,0,0,01/18,10/18,0,FY19,337
RENTAL,0,7,0,0,10/18,11/18,0,FY19,811
RENTAL,0,11 - WHITE,0,0,03/18,10/18,21815,FY19,701
SF,70,11 - WHITE,1,0,06/18,08/18,4085,FY19,314
SF,0,0 - NON-PROFIT,0,0,02/17,04/18,75100,FY18,894
SF,59,12 - BLACK/AFRICAN AMER,1,0,10/17,06/18,26830,FY18,880
SF,27,11 - WHITE,1,0,04/18,05/18,0,FY18,1086
SF,25,11 - WHITE,1,0,04/18,05/18,0,FY18,1088
SF,43,11 - WHITE,2,0,10/17,04/18,10020,FY18,353
SF,59,11 - WHITE,1,0,04/18,08/18,13175,FY19,43
SF,32,18 - BLACK/AF AM & WHITE,3,0,05/18,09/18,0,FY19,166
SF,0,0 - NON-PROFIT,0,0,01/14,09/18,199294.25,FY19,166
SF,66,11 - WHITE,4,0,06/18,07/18,6875,FY19,182
RENTAL,0,11 - WHITE,0,0,09/18,12/18,18055,FY19,301
RENTAL,0,11 - WHITE,0,0,03/18,10/18,13080,FY19,408
SF,34,11 - WHITE,3,0,02/18,12/18,57630,FY19,616
SF,34,11 - WHITE,5,0,01/18,07/18,37050,FY19,898
RENTAL,0,11 - WHITE,,0,01/18,02/18,0,FY18,358
SF,47,11 - WHITE,3,0,05/18,10/18,21095,FY19,1010
SF,0,0 - NON-PROFIT,,0,03/14,10/18,47563.9296875,FY19,1091
SF,0,0 - NON-PROFIT,,0,03/14,10/18,36951.94921875,FY19,1085
SF,34,20 - OTHER MULTI-RACIAL,3,0,10/18,11/18,0,FY19,1084
SF,75,12 - BLACK/AFRICAN AMER,1,0,07/17,08/18,52335,FY19,798
RENTAL,0,11 - WHITE,0,0,09/18,12/18,8905,FY19,121
RENTAL,0,11 - WHITE,3,0,11/17,06/18,8215,FY18,545
SF,75,12 - BLACK/AFRICAN AMER,2,0,10/18,11/18,2875,FY19,753
SF,56,12 - BLACK/AFRICAN AMER,3,0,09/18,12/18,7426,FY19,287
RENTAL,,11 - WHITE,,0,06/18,10/18,8440,FY19,939
RENTAL,,11 - WHITE,,0,03/18,08/18,15281,FY19,215
RENTAL,,11 - WHITE,4,0,10/17,07/18,15980,FY19,404
SF,22,11 - WHITE,1,0,07/18,08/18,0,FY19,633
RENTAL,0,11 - WHITE,,0,05/18,06/18,0,FY18,201
SF,77,11 - WHITE,2,0,10/17,03/18,17960,FY18,1098
RENTAL,0,11 - WHITE,0,0,11/17,04/18,770,FY18,460
RENTAL,0,11 - WHITE,0,0,01/18,04/18,8715,FY18,728
SF,52,12 - BLACK/AFRICAN AMER,1,0,04/18,04/18,0,FY18,894
RENTAL,0,11 - WHITE,0,0,06/17,04/18,0,FY18,225
SF,64,11 - WHITE,2,0,09/16,01/18,32215,FY18,689
RENTAL,0,11 - WHITE,0,0,06/17,02/18,32817,FY18,236
SF,47,11 - WHITE,1,0,10/17,02/18,18510,FY18,445
SF,46,12 - BLACK/AFRICAN AMER,1,0,09/17,12/17,12345,FY18,946
SF,50,11 - WHITE,2,0,11/17,11/17,0,FY18,1083
SF,0,0 - NON-PROFIT,0,0,03/14,11/17,36939.05078125,FY18,1083
SF,58,11 - WHITE,1,0,07/17,09/17,4260,FY18,717
RENTAL,0,12 - BLACK/AFRICAN AMER,0,0,06/17,09/17,14610,FY18,521
SF,42,11 - WHITE,3,0,09/16,08/17,40119.25,FY18,815
SF,63,NA,2,0,05/16,08/17,45183.5,FY18,244
SF,63,12 - BLACK/AFRICAN AMER,2,0,06/17,08/17,9045,FY18,806
SF,27,12 - BLACK/AFRICAN AMER,1,0,06/17,08/17,8850,FY18,584
SF,60,17 - ASIAN & WHITE,1,0,07/17,08/17,7955,FY18,1097
SF,27,11 - WHITE,1,0,02/17,03/17,10156,FY17,319
SF,67,12 - BLACK/AFRICAN AMER,1,0,02/17,03/17,0,FY17,945
SF,60,11 - WHITE,1,0,04/16,12/16,11785,FY17,375
SF,29,11 - WHITE,3,0,09/16,02/17,43291.69921875,FY17,532
SF,48,11 - WHITE,1,0,10/16,11/16,10865,FY17,327
SF,34,12 - BLACK/AFRICAN AMER,6,0,08/16,10/16,0,FY17,740
SF,43,11 - WHITE,3,0,09/16,10/16,0,FY17,447
SF,48,11 - WHITE,1,0,08/16,10/16,0,FY17,629
SF,0,0 - NON-PROFIT,0,0,06/15,10/16,140558.484375,FY17,629
SF,0,0 - NON-PROFIT,,0,09/13,5/15,674,FY15,502
SF,45,11 - WHITE,2,0,09/15,06/16,42940,FY16,1095
SF,0,0,,0,10/12,02/13,0,FY13,455
SF,,0,,0,10/12,02/13,0,FY13,455
SF,,0,0,0,10/12,02/13,0,FY13,455
SF,0,0 - NON-PROFIT,0,0,10/15,05/16,48000,FY16,78
SF,50,18 - BLACK/AF AM & WHITE,1,0,01/16,06/16,9640.080078125,FY16,623
SF,44,12 - BLACK/AFRICAN AMER,7,0,05/16,05/16,0,FY16,713
SF,0,0 - NON-PROFIT,0,0,06/15,06/16,73883.7890625,FY16,713
SF,0,0 - NON-PROFIT,,0,02/14,05/16,161293,FY16,66
SF,42,12 - BLACK/AFRICAN AMER,2,0,05/16,05/16,0,FY16,66
SF,52,11 - WHITE,1,0,03/15,04/16,29715.5,FY16,902
SF,24,11 - WHITE,1,0,01/16,02/16,0,FY16,114
SF,0,0 - NON-PROFIT,,0,11/14,02/16,173607,FY16,114
SF,28,12 - BLACK/AFRICAN AMER,3,0,01/07,02/07,0,FY07,901
SF,43,11 - WHITE,3,0,01/07,02/07,0,FY07,463
SF,43,12 - BLACK/AFRICAN AMER,1,1,02/07,10/07,24970,FY08,555
SF,42,20 - OTHER MULTI-RACIAL,3,0,11/07,04/08,11335,FY08,735
SF,23,11 - WHITE,1,0,04/07,05/07,0,FY07,150
SF,0,20 - OTHER MULTI-RACIAL,7,0,06/07,12/07,93200,FY08,563
SF,0,12 - BLACK/AFRICAN AMER,2,0,06/07,01/08,77900,FY08,620
SF,0,12 - BLACK/AFRICAN AMER,3,0,06/07,02/08,84800,FY08,475
SF,0,0 - NON-PROFIT,0,0,06/07,09/08,84600,FY09,631
SF,37,11 - WHITE,4,0,06/07,07/07,0,FY07,1025
SF,67,11 - WHITE,2,0,07/07,08/07,1675,FY08,835
SF,29,11 - WHITE,2,0,07/07,08/07,0,FY08,936
SF,0,0 - NON-PROFIT,0,0,08/07,08/11,102489.3203125,FY12,591
SF,37,12 - BLACK/AFRICAN AMER,3,0,09/07,09/07,0,FY08,748
SF,55,11 - WHITE,7,1,11/07,06/08,39366.80078125,FY08,339
SF,27,11 - WHITE,4,0,11/07,02/09,31495,FY09,743
SF,44,11 - WHITE,2,0,12/07,01/08,5650,FY08,411
SF,25,11 - WHITE,3,0,11/07,01/08,9275,FY08,1012
SF,36,11 - WHITE,2,0,12/07,12/07,0,FY08,1044
SF,29,13 - ASIAN,1,1,10/07,11/07,2542,FY08,348
SF,66,11 - WHITE,2,0,01/07,06/07,24479,FY07,888
SF,27,11 - WHITE,4,0,10/07,06/08,20928,FY08,69
SF,0,0 - NON-PROFIT,0,0,10/07,06/09,157462.296875,FY09,590
SF,0,0 - NON-PROFIT,0,0,10/07,,0,FY10,187
SF,0,0 - NON-PROFIT,0,0,10/07,,0,FY10,188
SF,0,20 - OTHER MULTI-RACIAL,10,0,10/07,06/08,94700,FY08,283
SF,55,11 - WHITE,1,0,10/07,09/08,39728,FY09,674
SF,74,12 - BLACK/AFRICAN AMER,2,0,10/07,10/07,5895,FY08,1041
SF,33,11 - WHITE,2,0,10/07,10/07,325,FY08,306
SF,58,20 - OTHER MULTI-RACIAL,1,0,07/07,07/07,0,FY08,53
SF,71,11 - WHITE,2,0,06/07,07/07,2400,FY07,920
SF,33,11 - WHITE,3,0,05/07,05/07,0,FY07,816
SF,28,11 - WHITE,1,0,03/07,04/07,0,FY07,516
SF,27,11 - WHITE,3,0,05/07,05/07,0,FY07,86
SF,32,12 - BLACK/AFRICAN AMER,4,0,08/07,08/07,0,FY08,23
SF,35,15 - HAWAIIAN OR PAC ISL,2,0,08/07,09/07,1574,FY08,1011
SF,48,11 - WHITE,2,0,08/07,10/07,22961,FY08,750
SF,40,11 - WHITE,1,0,07/07,08/07,17180,FY08,417
SF,38,11 - WHITE,5,0,08/07,11/07,19921.25,FY08,774
SF,39,12 - BLACK/AFRICAN AMER,4,0,04/07,05/07,1424,FY07,848
SF,39,11 WHITE,4,0,06/09,09/09,11095,FY10,125
SF,0,20 - OTHER MULTI-RACIAL,7,0,06/07,12/07,91700,FY08,562
SF,35,11 - WHITE,3,0,09/07,09/07,0,FY08,307
SF,52,11 - WHITE,1,0,09/07,09/07,17910,FY08,321
SF,25,18 - BLACK/AF AM & WHITE,2,0,04/07,05/07,0,FY07,892
SF,38,12 - BLACK/AFRICAN AMER,4,0,05/07,06/07,0,FY07,832
SF,0,11 - WHITE,1,0,01/07,05/07,147528,FY07,525
SF,0,0 - NON-PROFIT,0,0,06/07,10/08,163872,FY09,596
SF,53,11 - WHITE,2,0,05/07,07/07,22750,FY08,751
SF,23,11 - WHITE,1,0,05/07,06/07,0,FY07,34
RENTAL,0,20 - OTHER MULTI-RACIAL,0,0,06/07,08/07,79885.9921875,FY08,288
SF,59,11 - WHITE,3,0,06/07,08/07,9997,FY08,688
SF,69,12 - BLACK/AFRICAN AMER,1,0,11/08,12/08,5102,FY85,830
SF,50,20 - OTHER MULTI-RACIAL,5,0,05/08,06/08,14043,FY08,881
SF,24,11 - WHITE,3,0,03/07,08/07,25768,FY08,107
SF,46,11 - WHITE,6,0,05/07,06/07,5192,FY07,1059
SF,52,12 - BLACK/AFRICAN AMER,2,0,05/08,09/08,15010,FY09,818
SF,46,11 - WHITE,4,0,07/07,08/07,0,FY08,969
SF,23,11 - WHITE,3,0,09/07,01/08,28520,FY08,37
SF,66,11 - WHITE,1,0,09/07,11/07,7174,FY08,864
SF,41,17 - ASIAN & WHITE,1,0,07/07,10/07,325,FY08,32
SF,73,11 - WHITE,1,0,10/07,06/08,24252,FY08,907
SF,32,11 - WHITE,5,0,10/07,01/08,16305,FY08,175
SF,33,11 - WHITE,3,0,10/07,04/08,8544,FY08,1036
SF,32,11 - WHITE,4,0,09/07,11/07,30675,FY08,2
SF,60,12 - BLACK/AFRICAN AMER,1,0,09/08,11/08,4300,FY09,667
SF,65,12 - BLACK/AFRICAN AMER,1,0,09/08,12/08,28415,FY09,649
SF,0,,0,0,6/87,10/87,12550.349609375,FY88,
SF,51,12 - BLACK/AFRICAN AMER,2,0,10/07,05/08,25875,FY08,132
SF,58,11 - WHITE,1,0,02/07,05/07,25230,FY07,423
SF,23,11 - WHITE,2,0,02/07,03/07,1785,FY07,964
SF,33,11 - WHITE,6,0,03/07,04/07,4630,FY07,853
SF,27,11 - WHITE,1,0,03/07,09/07,34808,FY08,143
SF,73,11 - WHITE,1,1,09/07,01/08,77416.703125,FY08,574
SF,52,11 - WHITE,1,0,09/08,12/08,22233,FY09,755
SF,89,11 - WHITE,1,1,06/08,08/08,30303,FY09,372
SF,54,11 - WHITE,1,0,04/08,11/08,17207,FY09,1065
SF,64,11 - WHITE,1,1,10/08,11/08,11122,FY09,409
SF,38,11 - WHITE,2,0,04/08,08/08,15232,FY09,1077
RENTAL,0,11 - WHITE,0,1,05/08,08/08,375,FY09,429
SF,32,18 - BLACK/AF AM & WHITE,3,0,03/09,06/09,0,FY09,770
RENTAL,36,11 - WHITE,,1,09/08,07/09,14965,FY10,458
RR,51,11 - WHITE,0,0,03/09,07/09,13090,FY10,39
RENTAL,45,11 - WHITE,0,1,05/09,12/09,34250,FY10,424
SF,31,12 - BLACK/AFRICAN AMER,2,0,12/09,12/09,2589,FY10,857
RENTAL,40,11 - WHITE,0,1,09/08,06/09,19689,FY09,373
RENTAL,65,11 - WHITE,0,0,02/09,06/09,9355,FY09,595
SF,64,12 - BLACK/AFRICAN AMER,1,0,05/08,08/08,17435,FY09,812
SF,80,11 - WHITE,1,0,09/07,04/08,23218,FY08,690
SF,29,11 - WHITE,2,0,07/12,07/12,0,FY13,528
RENTAL,53,11 - WHITE,,0,05/12,10/12,8820,FY13,922
RENTAL,53,11 - WHITE,,0,06/12,11/12,5850,FY13,1099
SF,0,0 - NON-PROFIT,0,0,10/09,04/12,50000,FY12,784
RENTAL,50,12 - BLACK/AFRICAN AMER,0,1,06/09,02/10,15850,FY10,196
SF,25,12 - BLACK/AFRICAN AMER,1,0,08/09,08/09,0,FY10,795
RENTAL,41,11 - WHITE,0,0,11/08,04/09,12250,FY09,614
SF,40,11 - WHITE,5,0,02/09,08/09,24620,FY10,782
SF,32,12 - BLACK/AFRICAN AMER,4,0,11/09,03/10,20135,FY04,820
RENTAL,,11 - WHITE,,0,06/11,11/11,355,FY12,828
SF,44,11 - WHITE,2,0,11/11,12/11,0,FY12,558
SF,,11 - WHITE,2,0,06/11,07/11,0,FY12,874
RENTAL,1,11 - WHITE,0,0,12/08,06/09,375,FY09,695
SF,59,11 - WHITE,2,0,02/08,10/08,18128,FY09,38
SF,91,11 - WHITE,1,0,08/08,10/08,16240,FY09,45
RENTAL,50,12 - BLACK/AFRICAN AMER,0,1,06/09,12/09,18520,FY10,208
RENTAL,52,11 - WHITE,0,0,07/09,12/09,2795,FY10,533
RENTAL,49,11 - WHITE,0,1,05/09,12/09,31500,FY10,581
RENTAL,30,11 - WHITE,0,0,06/09,12/09,9200,FY10,744
SF,74,11 - WHITE,2,0,01/08,11/08,25534,FY09,266
RENTAL,39,11 - WHITE,0,0,05/08,09/08,29775,FY09,242
SF,32,11 - WHITE,7,0,07/08,11/08,6094,FY09,919
SF,50,11 - WHITE,1,0,05/09,06/09,0,FY09,1040
SF,28,11 - WHITE,1,0,04/08,12/08,325,FY09,1005
SF,43,12 - BLACK/AFRICAN AMER,3,0,12/09,12/09,0,FY10,1072
RENTAL,40,11 - WHITE,0,0,01/08,03/08,9470,FY08,686
SF,34,11 - WHITE,4,0,05/08,0309,375,FY09,484
SF,26,11 - WHITE,2,0,01/08,01/08,0,FY08,1060
SF,26,11 - WHITE,1,0,02/08,04/08,0,FY08,1050
SF,39,12 - BLACK/AFRICAN AMER,3,0,04/09,05/09,0,FY09,21
SF,56,11 - WHITE,1,0,12/10,09/11,22187,FY12,842
RENTAL,51,12 - BLACK/AFRICAN AMER,,1,09/11,07/11,22625,FY12,377
SF,48,11 - WHITE,1,0,04/11,11/11,27255,FY12,1018
SF,55,11 - WHITE,1,0,04/11,11/11,15335,FY12,779
SF,31,12 - BLACK/AFRICAN AMER,2,0,09/11,11/11,0,FY12,178
SF,33,11 - WHITE,2,0,08/11,11/11,0,FY12,732
RENTAL,59,12 - BLACK/AFRICAN AMER,,1,01/11,10/11,21050,FY12,209
SF,84,12 - BLACK/AFRICAN AMER,1,1,02/11,11/11,24635,FY12,469
SF,28,12 - BLACK/AFRICAN AMER,1,0,06/09,06/09,0,FY09,856
SF,35,11 - WHITE,3,0,03/08,06/09,30315,FY09,271
RENTAL,48,11 - WHITE,,0,04/14,08/14,11144,FY15,102
RENTAL,64,13 - ASIAN,,1,11/13,07/14,12442,FY15,430
RENTAL,61,13 - ASIAN,,1,10/13,08/14,14500,FY15,431
SF,,0 - NON-PROFIT,,0,06/12,07/13,120468,FY14,1049
RENTAL,84,11 - WHITE,,1,07/11,06/12,42782,FY12,194
SF,26,11 - WHITE,1,0,05/12,06/12,0,FY12,74
SF,44,12 - BLACK/AFRICAN AMER,4,0,01/10,01/10,0,FY10,42
RENTAL,52,12 - BLACK/AFRICAN AMER,,0,03/11,02/12,15080,FY12,506
SF,55,11 - WHITE,2,0,01/08,05/08,41076,FY08,123
RENTAL,35,18 - BLACK/AF AM & WHITE,,0,08/13,01/13,710,FY13,676
RENTAL,40,11 - WHITE,0,1,09/08,06/09,17124,FY09,580
SF,54,11 - WHITE,2,0,10/08,11/08,3537,FY09,970
SF,33,12 - BLACK/AFRICAN AMER,1,0,06/08,07/08,5605,FY09,8
SF,44,20 - OTHER MULTI-RACIAL,1,0,08/13,10/13,13690,FY14,291
RENTAL,0,11 - WHITE,0,1,12/08,06/09,675,FY09,370
SF,0,0 - NON-PROFIT,0,0,06/09,10/10,141700.78125,FY11,465
SF,46,11 - WHITE,1,0,06/07,10/08,0,FY09,596
SF,58,11 - WHITE,1,0,06/09,06/09,0,FY09,96
SF,19,11 - WHITE,1,0,07/12,09/12,0,FY13,906
RENTAL,69,11 - WHITE,,0,09/14,06/13,8167,FY13,354
SF,,0 - NON-PROFIT,,0,02/12,07/13,12342.4404296875,FY14,1046
SF,29,11 - WHITE,1,0,06/13,07/13,0,FY14,273
SF,85,12 - BLACK/AFRICAN AMER,2,0,05/07,07/07,30506,FY08,519
RENTAL,,11 - WHITE,0,1,05/08,06/08,750,FY08,218
SF,31,11 - WHITE,4,1,04/08,08/08,15355,FY09,456
RENTAL,0,11 - WHITE,0,0,04/10,07/10,12300,FY11,662
RENTAL,0,11 - WHITE,0,0,05/08,07/08,375,FY09,613
RENTAL,0,11 - WHITE,0,0,05/08,06/08,375,FY08,745
SF,55,11 - WHITE,2,0,01/10,06/10,25993,FY10,985
RENTAL,,0 - NON-PROFIT,0,0,08/09,12/09,1450,FY10,941
RENTAL,43,11 - WHITE,0,1,06/09,12/09,6769,FY10,216
RENTAL,33,11 - WHITE,0,0,05/09,12/09,13130,FY10,632
SF,22,11 - WHITE,1,0,05/08,05/08,0,FY08,778
RENTAL,0,11 - WHITE,0,0,04/10,08/10,24795,FY11,653
RENTAL,0,11 - WHITE,0,1,05/08,08/08,975,FY09,222
RENTAL,0,11 - WHITE,0,1,05/08,08/08,975,FY09,223
RENTAL,0,11 - WHITE,0,0,05/08,06/08,375,FY08,777
SF,42,11 - WHITE,3,0,02/08,03/08,6564,FY08,1009
SF,26,11 - WHITE,2,0,08/13,08/13,0,FY14,819
SF,21,11 - WHITE,2,1,11/12,08/13,27912,FY14,352
SF,56,11 - WHITE,1,0,08/12,09/13,0,FY14,934
SF,26,20 - OTHER MULTI-RACIAL,1,0,07/13,08/13,0,FY14,917
RENTAL,,11 - WHITE,0,1,12/07,03/08,750,FY08,494
RENTAL,,11 - WHITE,0,0,05/08,07/08,375,FY09,664
SF,30,11 - WHITE,4,0,10/09,11/09,0,FY10,980
SF,63,11 - WHITE,,1,11/12,06/13,8355,FY13,198
SF,27,11 - WHITE,4,0,03/13,06/13,0,FY13,984
RENTAL,41,11 - WHITE,0,0,08/12,06/13,11934,FY13,315
SF,0,0,0,0,05/12,08/13,100422,FY14,819
SF,35,13 - ASIAN,6,0,07/13,07/13,0,FY13,513
RENTAL,53,11 - WHITE,,0,06/12,09/12,355,FY13,637
SF,0,0 - NON-PROFIT,,0,07/09,09/12,107897.8984375,FY13,906
RENTAL,50,13 - ASIAN,,0,08/12,09/12,710,FY13,1026
SF,34,11 - WHITE,2,0,05/12,07/13,20570,FY14,860
SF,46,11 - WHITE,1,0,12/08,04/09,3865,FY09,128
SF,,0 - NON-PROFIT,,0,09/12,04/14,63544.41015625,FY14,1045
SF,53,12 - BLACK/AFRICAN AMER,2,0,07/13,12/13,0,FY13,557
SF,60,11 - WHITE,1,0,07/13,06/14,23498,FY14,799
SF,56,11 - WHITE,1,0,04/08,11/08,17895,FY09,256
RENTAL,62,11 - WHITE,1,0,06/08,11/08,18112,FY09,285
SF,48,11 - WHITE,3,0,05/08,11/08,450,FY09,788
RENTAL,,NONE,,0,05/08,06/08,375,FY08,1
SF,54,12 - BLACK/AFRICAN AMER,2,1,05/07,05/07,22970,FY07,498
SF,46,12 - BLACK/AFRICAN AMER,1,0,07/09,07/09,0,FY10,887
SF,42,12 - BLACK/AFRICAN AMER,3,0,05/09,05/09,0,FY09,590
SF,29,11 - WHITE,2,0,03/09,04/09,0,FY09,393
RENTAL,54,12 - BLACK/AFRICAN AMER,,1,10/12,06/13,21060,FY13,231
RENTAL,75,11 - WHITE,,0,05/12,01/13,8196,FY13,617
SF,45,20 - OTHER MULTI-RACIAL,12,0,03/12,06/12,0,FY12,1058
RENTAL,52,11 - WHITE,0,0,08/09,12/09,7885,FY10,767
RENTAL,37,11 - WHITE,0,1,06/09,01/10,7140,FY10,709
RENTAL,27,11 - WHITE,0,0,06/09,12/09,3970,FY10,85
SF,32,11 - WHITE,6,0,05/09,01/10,43360,FY10,313
SF,30,11 - WHITE,2,0,11/09,11/09,0,FY10,1094
SF,,0 - NON-PROFIT,,0,07/13,06/13,78005.5,FY14,711
SF,22,11 - WHITE,1,0,06/14,07/14,,FY15,1068
SF,0,0 - NON-PROFIT,,0,07/13,07/14,42413.8984375,FY15,1068
SF,30,11 - WHITE,4,0,06/13,08/14,0,FY15,566
SF,0,0 - NON-PROFIT,,0,06/13,08/14,150150.515625,FY15,566
RENTAL,58,13 - ASIAN,0,1,05/08,09/08,675,FY09,443
RENTAL,58,13 - ASIAN,0,1,05/08,09/08,675,FY09,442
SF,35,11 - WHITE,5,0,05/13,09/13,0,FY14,1033
SF,36,12 - BLACK/AFRICAN AMER,4,0,08/13,08/13,0,FY14,142
SF,27,11 - WHITE,1,0,07/13,08/13,0,FY14,303
SF,41,11 - WHITE,2,0,12/08,6/09,22521,FY09,51
SF,58,11 - WHITE,3,0,05/08,06/09,22756.5,FY09,624
SF,64,11 - WHITE,2,1,04/08,06/09,24045,FY09,452
