TYPE,AGE,RACE,FAMSIZE,HISTORIC,START_YEAR,END_YEAR,REHABTOTAL,FY_COMPLT,PARCEL_ID
RENTAL,54,11 - WHITE,,0,09/13,03/14,15445,FY14,485
RENTAL,54,11 - WHITE,,0,11/13,03/14,8884,FY14,474
SF,0,12 - BLACK/AFRICAN AMER,6,0,02/09,12/09,83793,FY10,915
RENTAL,50,11 - WHITE,,0,06/11,01/12,10583,FY12,93
SF,42,11 - WHITE,1,0,09/11,01/12,26587,FY12,931
SF,27,11 - WHITE,5,0,03/11,01/12,28475,FY12,49
SF,43,11 - WHITE,1,0,12/11,01/12,4410,FY12,762
RENTAL,37,11 - WHITE,0,0,12/07,06/08,18375,FY08,687
SF,25,11 - WHITE,2,0,01/12,02/12,0,FY12,822
RENTAL,64,11 - WHITE,0,1,09/10,10/10,750,FY10,396
RENTAL,51,11 - WHITE,0,1,05/08,06/08,375,FY08,201
SF,33,11 - WHITE,3,0,03/14,05/14,8410,FY14,763
SF,34,12 - BLACK/AFRICAN AMER,2,0,01/07,06/07,16949,FY07,1053
SF,44,11 - WHITE,1,0,06/10,11/10,25475,FY11,317
RENTAL,51,12 - BLACK/AFRICAN AMER,,0,05/10,11/10,16650,FY11,761
RENTAL,82,11 - WHITE,,0,06/10,11/10,7760,FY11,673
SF,23,11 - WHITE,2,0,03/10,12/10,22855,FY11,177
SF,65,11 - WHITE,1,0,01/16,02/16,385,FY16,718
SF,43,11 - WHITE,2,0,01/16,10/16,39890,FY17,924
SF,55,12 - BLACK/AFRICAN AMER,1,0,12/09,12/10,26223,FY11,116
SF,25,12 - BLACK/AFRICAN AMER,3,0,10/10,12/10,0,FY11,998
SF,52,11 - WHITE,3,0,01/11,01/11,0,FY11,522
SF,50,11 - WHITE,1,0,01/11,2/11,0,FY11,30
RENTAL,51,12 - BLACK/AFRICAN AMER,,0,09/10,01/11,7765,FY11,146
RENTAL,36,11 - WHITE,,1,06/10,01/11,375,FY11,341
SF,42,11 - WHITE,1,0,01/11,02/11,0,FY11,824
SF,53,11 - WHITE,1,0,03/11,03/11,0,FY11,904
SF,53,11 - WHITE,1,0,08/10,04/11,25720,FY11,80
SF,55,11 - WHITE,4,0,07/10,04/11,25876,FY11,276
RENTAL,51,12 - BLACK/AFRICAN AMER,,1,09/10,04/11,12210,FY11,229
RENTAL,40,11 - WHITE,,1,09/10,05/11,375,FY11,359
SF,29,11 - WHITE,3,0,06/10,05/11,26405,FY11,658
RENTAL,46,11 - WHITE,,1,04/10,04/11,24932,FY11,434
SF,35,11 - WHITE,3,0,09/10,05/11,24360,FY11,416
SF,48,11 - WHITE,3,0,07/10,05/11,19725,FY11,889
RENTAL,0,0 - NON-PROFIT,,1,05/10,05/11,14220,FY11,241
RENTAL,49,11 - WHITE,,0,01/14,05/14,5490,FY14,655
SF,34,20 - OTHER MULTI-RACIAL,3,0,04/16,05/16,0,FY16,153
SF,0,0 - NON-PROFIT,,0,07/13,05/16,127294.890625,FY16,153
SF,22,13 - ASIAN,2,0,04/16,05/16,0,FY16,1063
SF,0,0 - NON-PROFIT,,0,04/15,05/16,136347.84375,FY16,1062
SF,0,0 - NON-PROFIT,,0,07/15,06/16,201905,FY16,514
SF,29,11 - WHITE,1,0,05/16,06/16,0,FY16,514
SF,54,12 - BLACK/AFRICAN AMER,1,0,06/16,07/16,0,FY17,914
SF,0,0 - NON-PROFIT,,0,04/15,07/16,144671.796875,FY17,914
SF,42,13 - ASIAN,4,0,03/16,08/16,41570,FY17,814
SF,67,11 - WHITE,3,0,05/11,07/11,0,FY12,1071
RENTAL,54,11 - WHITE,,0,06/14,09/14,9445,FY15,859
RENTAL,54,11 - WHITE,,0,04/14,09/14,12832,FY15,205
RENTAL,88,12 - BLACK/AFRICAN AMER,,0,07/14,10/14,3088,FY15,294
RENTAL,54,11 - WHITE,,0,06/14,09/14,3385,FY15,861
RENTAL,49,11 - WHITE,,1,09/13,09/14,,FY15,186
RENTAL,32,11 - WHITE,,1,05/09,12/09,6550,FY10,385
RENTAL,35,11 - WHITE,,1,06/09,11/09,0,FY11,152
SF,30,20 - OTHER MULTI-RACIAL,5,0,03/15,05/15,0,FY15,893
SF,36,11 - WHITE,3,0,05/15,06/15,0,FY15,549
RENTAL,65,11 - WHITE,,0,07/09,03/10,7833,FY10,659
RENTAL,55,12 - BLACK/AFRICAN AMER,,0,12/13,03/14,15626,FY14,510
SF,23,11 - WHITE,1,0,02/14,04/14,0,FY14,398
SF,25,11 - WHITE,4,0,03/14,04/14,1000,FY14,923
RENTAL,56,11 - WHITE,0,0,11/14,04/14,9637,FY14,722
SF,33,11 - WHITE,5,0,03/13,04/14,51106,FY14,625
SF,91,12 - BLACK/AFRICAN AMER,1,0,11/14,02/14,7661,FY15,529
SF,,0 - NON-PROFIT,,0,12/14,03/15,0,FY15,693
SF,0,0 - NON-PROFIT,,0,10/13,06/15,149222,FY15,786
SF,0,0 - NON-PROFIT,,0,12/14,11/15,158580,FY16,553
SF,42,11 - WHITE,3,0,08/15,11/15,24464,FY16,329
SF,23,11 - WHITE,1,0,11/15,11/15,3870,FY16,963
SF,0,0 - NON-PROFIT,,0,10/13,12/15,49409.26953125,FY16,692
SF,66,11 - WHITE,1,0,06/15,10/15,15989,FY16,238
SF,30,11 - WHITE,1,0,11/15,12/15,0,FY16,787
SF,61,11 - WHITE,2,0,05/15,01/16,5320,FY16,689
SF,0,0 - NON-PROFIT,,0,06/15,01/16,81708,FY16,885
RENTAL,75,12 - BLACK/AFRICAN AMER,,0,08/14,10/14,2440,FY15,826
SF,35,11 - WHITE,1,0,03/10,04/10,0,FY10,775
SF,57,11 - WHITE,1,0,11/14,12/14,0,FY15,83
SF,53,11 - WHITE,1,0,06/14,12/14,24480,FY15,410
SF,53,11 - WHITE,2,0,11/14,12/14,0,FY15,527
SF,,0 - NON-PROFIT,,0,04/13,01/15,0,FY15,436
SF,52,11 - WHITE,1,0,08/08,06/10,74698.9296875,FY10,615
RENTAL,54,11 - WHITE,,0,09/13,03/14,7190,FY14,855
RENTAL,43,11 - WHITE,0,0,05/09,09/09,9015,FY10,683
RENTAL,43,11 - WHITE,0,0,05/09,09/09,8135,FY10,685
RENTAL,36,11 - WHITE,0,0,04/09,08/09,1700,FY10,913
SF,54,11 - WHITE,2,0,05/09,06/09,5442,FY09,669
SF,29,11 - WHITE,4,0,07/09,08/09,0,FY10,925
SF,36,11 - WHITE,6,1,03/08,05/08,27555,FY08,472
SF,30,11 - WHITE,2,0,08/08,08/08,0,FY09,948
RENTAL,0,20 - OTHER MULTI-RACIAL,,0,05/08,07/08,675,FY09,807
RENTAL,0,11 - WHITE,0,0,05/08,07/08,375,FY09,245
SF,0,0 - NON-PROFIT,0,0,10/07,01/09,163508,FY09,518
SF,40,11 - WHITE,1,0,04/09,05/09,0,FY09,75
SF,0,11 - WHITE,4,0,04/09,06/10,53994.76171875,FY10,259
SF,0,0 - NON-PROFIT,0,0,04/09,06/10,49160.578125,FY10,84
RENTAL,61,12 - BLACK/AFRICAN AMER,,0,08/17,11/17,14000,FY18,729
SF,38,11 - WHITE,2,0,06/17,12/17,26235,FY18,184
RENTAL,0,11 - WHITE,0,0,7/17,01/18,10170,FY18,781
SF,0,0 - NON-PROFIT,0,0,05/17,02/18,184314,FY18,224
SF,52,20 - OTHER MULTI-RACIAL,1,0,09/17,12/17,3610,FY18,258
SF,88,11 - WHITE,2,0,10/17,01/18,23710,FY18,368
RENTAL,0,11 - WHITE,0,0,11/17,03/18,0,FY18,63
RENTAL,0,11 - WHITE,0,0,09/17,02/18,19110,FY18,611
SF,27,11 - WHITE,1,0,02/18,02/18,0,FY18,1081
SF,0,0 - NON-PROFIT,0,0,03/14,04/18,40784.9296875,FY18,1087
SF,25,11 - WHITE,1,0,3/18,03/18,,FY18,1093
SF,0,0 - NON-PROFIT,0,0,03/14,03/18,47712.9296875,FY18,1093
SF,33,11 - WHITE,3,0,09/17,11/17,29317,FY18,322
SF,61,11 - WHITE,1,0,01/18,05/18,1745,FY18,309
RENTAL,0,11 - WHITE,0,0,04/17,02/18,14420,FY18,471
RENTAL,0,11 - WHITE,0,0,11/17,03/18,17410,FY18,726
SF,0,20 - OTHER MULTI-RACIAL,5,0,04/09,12/09,93711.6484375,FY10,247
RENTAL,,11 - WHITE,,1,07/09,05/10,29460,FY10,482
SF,41,11 - WHITE,1,0,01/10,08/10,325,FY11,805
RENTAL,54,11 - WHITE,,0,09/13,04/14,12060,FY14,478
RENTAL,42,11 - WHITE,,0,12/13,04/14,2505,FY14,111
SF,27,13 - ASIAN,4,0,04/14,04/14,1000,FY14,1045
SF,41,11 - WHITE,1,0,05/14,05/14,0,FY14,638
SF,65,12 - BLACK/AFRICAN AMER,2,0,07/13,04/14,25565,FY14,5
SF,,12 - BLACK/AFRICAN AMER,4,0,11/08,08/09,118531.7890625,FY10,1066
SF,26,11 - WHITE,1,0,10/09,11/09,0,FY10,706
RENTAL,0,12 - BLACK/AFRICAN AMER,0,0,05/09,09/09,1675,FY10,567
RENTAL,0,11 - WHITE,0,1,09/08,09/09,16650,FY10,379
SF,61,11 - WHITE,1,0,01/10,09/10,21400,FY11,554
SF,33,11 - WHITE,5,0,02/10,09/10,24710,FY11,388
SF,25,11 - WHITE,1,0,10/10,11/10,0,FY11,705
SF,28,11 - WHITE,1,0,04/10,10/10,20978,FY11,630
SF,49,11 - WHITE,1,0,01/10,10/10,35100,FY11,72
SF,40,12 - BLACK/AFRICAN AMER,1,0,03/09,03/09,0,FY09,518
SF,42,11 - WHITE,1,0,10/10,10/10,0,FY11,465
SF,35,11 - WHITE,1,0,10/10,10/10,0,FY11,26
SF,29,20 - OTHER MULTI-RACIAL,2,0,03/10,11/10,6100,FY11,191
SF,50,12 - BLACK/AFRICAN AMER,1,0,12/07,04/08,32474,FY08,87
RENTAL,56,11 - WHITE,,0,11/13,03/14,4676,FY14,756
RENTAL,55,11 - WHITE,,0,11/13,03/14,4620,FY14,551
SF,22,11 - WHITE,2,0,11/10,11/10,0,FY11,536
SF,53,12 - BLACK/AFRICAN AMER,2,0,07/13,07/14,32570,FY15,139
SF,,0 - NON-PROFIT,,0,12/13,09/14,123778.9765625,FY15,1032
RENTAL,56,11 - WHITE,,0,03/14,09/14,14470,FY15,541
SF,56,11 - WHITE,2,0,07/13,09/14,14970,FY15,537
SF,40,12 - BLACK/AFRICAN AMER,5,0,08/14,09/14,475,FY15,872
SF,,0 - NON-PROFIT,,0,11/12,09/13,102500,FY14,940
SF,46,12 - BLACK/AFRICAN AMER,1,0,01/16,01/16,4320,FY16,885
SF,21,11 - WHITE,1,0,03/17,03/17,0,FY17,544
SF,22,11 - WHITE,1,0,12/14,01/15,0,FY15,698
SF,0,0 - NON-PROFIT,,0,09/13,02/15,134390.484375,FY15,698
SF,32,12 - BLACK/AFRICAN AMER,8,0,12/14,01/15,0,FY15,487
SF,67,11 - WHITE,1,0,12/14,01/15,16975,FY15,164
SF,64,11 - WHITE,1,0,01/15,01/15,0,FY15,794
SF,56,12 - BLACK/AFRICAN AMER,1,0,02/10,10/10,25838,FY11,71
SF,49,11 - WHITE,2,0,05/10,05/11,26552,FY11,27
SF,60,11 - WHITE,2,0,09/10,05/11,40150,FY11,966
RENTAL,50,11 - WHITE,0,0,02/11,06/11,7950,FY11,115
RENTAL,51,12 - BLACK/AFRICAN AMER,,1,10/09,06/11,11532,FY11,444
RENTAL,64,11 - WHITE,,0,10/10,06/11,11060,FY11,245
SF,30,12 - BLACK/AFRICAN AMER,4,0,10/10,06/11,71453.9765625,FY10,1015
SF,23,11 - WHITE,2,0,06/08,10/08,33519,FY09,546
SF,32,20 - OTHER MULTI-RACIAL,2,1,04/08,12/08,325,FY09,369
SF,32,12 - BLACK/AFRICAN AMER,1,0,09/09,10/09,5270,FY10,661
SF,87,12 - BLACK/AFRICAN AMER,2,0,07/09,10/09,5490,FY10,499
RENTAL,56,11 - WHITE,,0,12/12,04/13,5731,FY13,943
RENTAL,50,11 - WHITE,0,1,03/09,11/09,9070,FY10,406
SF,63,12 - BLACK/AFRICAN AMER,1,0,10/13,11/13,0,FY14,1049
SF,0,0 - NON-PROFIT,0,1,12/07,08/09,133867,FY10,189
SF,24,12 - BLACK/AFRICAN AMER,3,0,05/15,07/15,0,FY16,81
SF,0,0 - NON-PROFIT,,0,03/14,07/15,161007,FY16,81
OTHER,0,11 - WHITE,0,0,05/07,03/08,0,FY08,441
SF,0,0 - NON-PROFIT,0,0,08/09,07/11,0,FY12,597
RENTAL,37,11 - WHITE,,0,07/09,04/10,8575,FY10,355
SF,48,11 - WHITE,3,0,01/09,02/09,0,FY09,1023
SF,30,11 - WHITE,6,0,03/09,10/09,33625,FY10,76
SF,32,12 - BLACK/AFRICAN AMER,3,0,01/09,01/09,0,FY09,1078
SF,32,11 - WHITE,2,0,02/09,03/09,0,FY09,1006
SF,36,11 - WHITE,6,0,09/13,12/13,4350,FY14,576
SF,37,12 - BLACK/AFRICAN AMER,3,0,11/13,12/13,0,FY14,838
SF,,0 - NON-PROFIT,,0,07/13,06/14,54689.390625,FY14,838
SF,43,12 - BLACK/AFRICAN AMER,1,0,11/13,12/13,0,FY14,122
SF,0,0 - NON-PROFIT,,0,12/12,12/13,55000,FY14,983
SF,24,11 - WHITE,3,0,05/11,07/11,0,FY12,597
SF,13,11 - WHITE,,0,09/13,12/13,5330,FY14,776
RENTAL,42,11 - WHITE,,1,05/08,04/09,9590,FY09,456
RENTAL,48,11 - WHITE,,0,10/08,04/09,9732.5,FY09,742
SF,43,11 - WHITE,1,0,10/13,11/13,0,FY14,1038
SF,48,11 - WHITE,,0,09/13,12/13,10136,FY14,95
SF,48,11 - WHITE,1,0,07/16,03/17,19685,FY17,1007
SF,30,11 - WHITE,2,0,08/16,03/17,0,FY17,772
SF,23,20 - OTHER MULTI-RACIAL,1,0,03/17,04/17,0,FY17,330
SF,33,11 - WHITE,5,0,07/14,09/14,0,FY15,1032
RENTAL,,NONE,,0,05/08,06/08,375,FY08,1075
SF,,0 - NON-PROFIT,,0,04/13,03/15,0,FY15,671
RENTAL,35,11 - WHITE,,0,11/13,03/14,8707,FY14,665
SF,,11 - WHITE,4,0,10/14,04/15,6080,FY15,64
SF,0,0 - NON-PROFIT,0,0,06/16,04/17,83200,FY17,330
SF,0,11 - WHITE,,0,03/17,04/17,0,FY17,33
SF,91,11 - WHITE,2,1,11/07,05/09,42045,FY09,386
SF,27,11 - WHITE,3,0,10/08,03/09,5979,FY09,763
SF,41,11 - WHITE,2,0,01/09,03/09,650,FY09,333
RENTAL,,11 - WHITE,,0,12/08,08/09,30485,FY10,420
SF,33,11 - WHITE,4,0,01/09,03/09,9805,FY09,1003
SF,61,12 - BLACK/AFRICAN AMER,1,0,01/09,03/09,5570,FY09,4
SF,60,11 - WHITE,1,0,03/10,12/10,25789,FY11,962
SF,36,12 - BLACK/AFRICAN AMER,5,0,09/08,02/09,107953,FY09,250
RENTAL,70,11 - WHITE,,1,05/09,05/10,8825,FY10,572
RENTAL,56,12 - BLACK/AFRICAN AMER,,0,09/10,06/11,20415,FY11,444
SF,41,11 - WHITE,7,0,06/10,06/11,24579,FY11,361
SF,33,12 - BLACK/AFRICAN AMER,3,0,08/11,09/11,0,FY12,840
SF,43,12 - BLACK/AFRICAN AMER,4,0,05/11,09/11,20910,FY12,848
SF,69,11 - WHITE,1,0,08/10,09/11,25655,FY12,792
SF,25,11 - WHITE,1,0,10/13,11/13,0,FY14,971
SF,0,0 - NON-PROFIT,0,0,07/13,06/13,39601.55859375,FY14,971
SF,38,11 - WHITE,1,0,10/13,11/13,0,FY14,190
SF,43,11 - WHITE,4,0,11/13,11/13,0,FY14,509
SF,30,20 - OTHER MULTI-RACIAL,3,0,08/13,08/13,0,FY14,279
RENTAL,54,11 - WHITE,,0,03/13,11/13,8390,FY14,637
SF,49,11 - WHITE,2,0,07/13,11/13,1575,FY14,77
SF,,0 - NON-PROFIT,,0,11/12,06/14,23909.830078125,FY14,1038
SF,54,11 - WHITE,,0,10/13,11/13,475,FY14,20
RENTAL,54,11 - WHITE,,0,05/13,10/13,9767,FY14,364
RENTAL,54,11 - WHITE,,0,11/12,11/13,11545,FY14,387
SF,35,11 - WHITE,4,1,09/08,09/09,50190,FY10,571
SF,36,11 - WHITE,1,0,09/09,10/09,0,FY10,44
SF,26,12 - BLACK/AFRICAN AMER,5,0,10/09,10/09,0,FY10,841
SF,,0 - NON-PROFIT,,0,07/13,03/14,41971.30078125,FY14,1054
RENTAL,40,11 - WHITE,,0,10/13,03/14,8120,FY14,741
SF,48,12 - BLACK/AFRICAN AMER,4,0,08/16,11/16,23355,FY17,1021
SF,68,11 - WHITE,1,0,11/16,12/16,2475,FY17,911
SF,75,11 - WHITE,1,0,11/16,1/17,3720,FY17,269
SF,33,13 - ASIAN,4,0,12/16,12/16,0,FY17,843
SF,54,11 - WHITE,1,0,11/16,01/17,0,FY17,813
SF,67,11 - WHITE,1,0,09/16,01/17,37375,FY17,448
SF,40,11 - WHITE,1,0,12/16,01/17,0,FY17,57
SF,53,12 - BLACK/AFRICAN AMER,1,0,11/16,01/17,1215,FY17,887
SF,58,12 - BLACK/AFRICAN AMER,1,0,1/17,2/17,0,FY17,449
SF,48,11 - WHITE,1,0,01/17,02/17,0,FY17,82
SF,0,0 - NON-PROFIT,0,0,02/15,02/17,95180,FY17,449
SF,60,12 - BLACK/AFRICAN AMER,2,0,09/16,02/17,40820,FY17,831
RENTAL,,11 - WHITE,,1,03/11,08/11,5065,FY12,374
SF,31,12 - BLACK/AFRICAN AMER,2,0,09/13,10/13,0,FY14,870
RENTAL,40,11 - WHITE,,1,01/13,01/14,49512,FY14,435
RENTAL,54,11 - WHITE,,0,08/13,01/14,7605,FY14,421
SF,54,11 - WHITE,1,0,01/14,02/14,0,FY14,106
SF,79,11 - WHITE,4,0,01/14,02/14,0,FY14,657
SF,0,0 - NON-PROFIT,,0,07/13,04/14,240258.953125,FY14,923
SF,33,11 - WHITE,2,0,12/13,02/14,0,FY14,993
RENTAL,54,11 - WHITE,0,0,12/13,03/14,1810,FY14,666
RENTAL,41,11 - WHITE,,0,07/13,03/14,950,FY14,195
SF,80,4-HISPANIC,4,0,03/17,05/17,2125,FY17,25
SF,20,11 - WHITE,1,0,04/17,04/17,0,FY17,1079
SF,35,11 - WHITE,1,0,05/17,0517,0,FY17,402
SF,25,11 - WHITE,1,0,04/17,05/17,0,FY17,1082
SF,0,0 - NON-PROFIT,0,0,03/14,05/17,49085.3203125,FY17,1082
SF,0,0 - NON-PROFIT,0,0,08/16,05/17,134300,FY17,402
SF,27,11 - WHITE,1,0,06/17,06/17,0,FY17,1027
SF,0,0 - NON-PROFIT,0,0,08/16,06/17,99061.4921875,FY17,1027
SF,38,12 - BLACK/AFRICAN AMER,6,0,06/17,07/17,0,FY18,801
SF,30,12 - BLACK/AFRICAN AMER,6,0,09/16,05/17,37730,FY17,994
SF,61,11 - WHITE,2,0,03/17,06/17,13304,FY17,390
SF,36,11 - WHITE,1,0,11/16,06/17,18585,FY17,1076
SF,59,11 - WHITE,1,0,09/16,06/17,30335,FY17,622
SF,45,11 - WHITE,1,0,06/17,07/17,0,FY18,769
SF,48,11 - WHITE,1,0,06/17,07/17,4595,FY18,1002
RENTAL,56,11 - WHITE,0,0,01/17,06/17,8595,FY17,419
SF,45,12 - BLACK/AFRICAN AMER,4,0,08/17,09/17,0,FY18,1014
SF,42,11 - WHITE,3,0,02/17,08/17,50950,FY18,369
RENTAL,0,11 - WHITE,0,0,04/17,09/17,8065,FY18,986
RENTAL,0,11 - WHITE,0,0,05/17,09/17,26390,FY18,426
RENTAL,0,11 - WHITE,0,0,03/17,09/17,35545,FY18,365
SF,37,12 - BLACK/AFRICAN AMER,5,0,03/17,09/17,45556,FY18,504
RENTAL,58,12 - BLACK/AFRICAN AMER,,0,06/17,10/17,15990,FY18,490
SF,54,11 - WHITE,3,0,08/17,11/17,15013,FY18,489
SF,85,12 - BLACK/AFRICAN AMER,1,0,09/17,11/17,10797,FY18,876
RENTAL,59,11 - WHITE,0,0,08/17,11/17,16290,FY18,112
RENTAL,45,12 - BLACK/AFRICAN AMER,0,0,08/17,12/17,23598,FY18,511
RENTAL,37,11 - WHITE,0,0,5/17,11/17,16270,FY18,738
SF,73,11 - WHITE,1,0,08/17,11/17,20475,FY18,403
SF,0,0 - NON-PROFIT,0,0,03/14,05/18,42840.9296875,FY18,1088
SF,0,0 - NON-PROFIT,0,0,03/14,05/18,45562.12109375,FY18,1086
SF,43,11 - WHITE,2,0,02/18,03/18,1302,FY18,976
SF,35,11 - WHITE,1,0,02/18,04/18,11270,FY18,568
SF,58,11 - WHITE,1,0,12/17,04/18,33640,FY18,169
SF,60,11 - WHITE,2,0,11/17,03/18,20535,FY18,203
RENTAL,0,11 - WHITE,0,0,09/17,03/18,17670,FY18,272
SF,61,11 - WHITE,5,0,05/17,03/18,34361,FY18,375
SF,60,11 - WHITE,9,0,09/17,06/18,48440,FY18,274
SF,29,11 - WHITE,1,0,11/17,06/18,11465,FY18,531
RENTAL,0,11 - WHITE,0,0,10/17,04/18,7559,FY18,91
SF,28,11 - WHITE,4,0,7/17,6/18,36232.6484375,FY18,1017
RENTAL,0,11 - WHITE,0,0,01/18,05/18,720,FY18,235
SF,68,12 - BLACK/AFRICAN AMER,1,0,4/18,5/18,875,FY18,945
SF,53,11 - WHITE,1,0,04/18,06/18,12900,FY18,654
SF,69,11 - WHITE,1,0,06/16,02/18,25540,FY18,491
SF,80,11 - WHITE,1,0,02/18,05/18,4050,FY18,700
SF,69,11 - WHITE,1,0,11/17,02/18,4127,FY18,1024
SF,25,11 - WHITE,1,0,05/18,06/18,0,FY18,1092
SF,0,0 - NON-PROFIT,0,0,03/14,03/18,48745.2109375,FY18,1092
RENTAL,0,11 - WHITE,0,0,02/18,08/18,0,FY18,407
SF,0,0 - NON-PROFIT,0,0,03/14,08/18,46866.9296875,FY19,1090
RENTAL,0,11 - WHITE,,0,11/18,02/19,50646,FY19,362
SF,52,12 - BLACK/AFRICAN AMER,8,0,11/18,04/19,22850,FY19,800
RENTAL,,11 - WHITE,,0,11/18,04/19,17360,FY19,304
SF,84,11 - WHITE,1,0,10/18,04/19,7195,FY19,477
SF,68,11 - WHITE,2,0,11/18,04/19,8582,FY19,350
RENTAL,,11 - WHITE,4,0,07/18,07/18,16430,FY19,427
RENTAL,,14 - AMER INDIAN,1,0,11/18,11/18,0,FY19,1067
SF,50,11 - WHITE,2,0,10/18,12/18,2950,FY19,956
SF,59,11 - WHITE,2,0,09/18,11/18,19440,FY19,604
RENTAL,,12 - BLACK/AFRICAN AMER,1,0,02/18,02/19,24445,FY19,226
RENTAL,,11 - WHITE,,0,09/18,01/19,0,FY19,105
SF,89,20 - OTHER MULTI-RACIAL,1,0,07/18,09/18,2250,FY19,938
RENTAL,0,14 - AMER INDIAN,,0,11/18,04/19,22160,FY19,104
SF,70,11 - WHITE,2,0,03/19,06/19,8371,FY19,103
RENTAL,0,11 - WHITE,0,0,08/18,12/18,7685,FY19,100
SF,60,12 - BLACK/AFRICAN AMER,1,0,06/18,08/18,33884,FY19,1061
RENTAL,0,11 - WHITE,1,0,04/18,08/18,95760,FY19,100
RENTAL,,11 - WHITE,,0,10/18,11/18,0,FY19,1039
