TYPE,AGE,RACE,FAMSIZE,HISTORIC,START_YEAR,END_YEAR,REHABTOTAL,FY_COMPLT,PARCEL_ID
RENTAL,,11 - WHITE,4,0,05/18,01/19,50880,FY19,432
RENTAL,70,12 - BLACK/AFRICAN AMER,0,0,10/18,04/19,31320,FY19,530
SF,60,11 - WHITE,1,0,04/18,08/18,51782,FY19,263
RENTAL,,11 - WHITE,8,0,05/19,05/19,0,FY19,133
RENTAL,,13 - ASIAN,4,0,02/18,05/18,3715,FY18,131
RENTAL,,11 - WHITE,3,0,05/18,12/18,33681,FY19,204
RENTAL,,11 - WHITE,0,0,11/18,06/19,48340,FY19,234
RENTAL,,14 - AMER INDIAN,1,0,11/18,03/19,14290,FY19,257
RENTAL,,11 - WHITE,4,0,10/18,04/19,8306,FY19,158
SF,60,11 - WHITE,1,0,02/19,04/19,3715,FY19,648
RENTAL,38,11 - WHITE,6,0,08/18,01/19,7790,FY19,289
SF,36,11 - WHITE,5,0,03/19,03/19,8165,FY19,979
SF,68,11 - WHITE,1,0,01/19,02/19,5975,FY19,817
SF,73,11 - WHITE,1,0,11/18,04/19,11796,FY19,746
RENTAL,,14 - AMER INDIAN,2,0,11/18,05/19,1950,FY19,959
SF,52,18 - BLACK/AF AM & WHITE,4,0,06/18,06/19,22780,FY19,467
RENTAL,0,11 - WHITE,2,0,12/18,05/19,27453,FY19,210
SF,39,12 - BLACK/AFRICAN AMER,6,0,08/18,10/18,13385,FY19,801
SF,55,12 - BLACK/AFRICAN AMER,1,0,08/18,01/19,5800,FY19,887
SF,49,20 - OTHER MULTI-RACIAL,2,0,11/18,01/19,13810,FY19,1019
RENTAL,,11 - WHITE,0,0,12/18,07/19,41370,FY19,493
SF,66,11 - WHITE,1,0,10/17,11/18,6105,FY19,585
RENTAL,68,11 - WHITE,0,0,02/19,06/19,21036,FY19,524
RENTAL,,11 - WHITE,,0,04/19,07/19,11778,FY19,910
RENTAL,80,11 - WHITE,3,0,02/19,07/19,5205,FY19,270
SF,70,12 - BLACK/AFRICAN AMER,1,0,11/18,03/19,3950,FY19,1000
SF,64,11 - WHITE,2,0,10/18,01/19,26055,FY19,603
RENTAL,,17 - ASIAN & WHITE,,0,02/18,10/18,28445,FY19,299
SF,63,11 - WHITE,2,0,08/17,10/18,42554,FY19,682
SF,51,12 - BLACK/AFRICAN AMER,3,0,12/18,05/19,4470,FY19,515
SF,23,11 - WHITE,1,0,12/18,02/19,9115,FY19,479
SF,38,20 - OTHER MULTI-RACIAL,2,0,10/18,10/18,2950,FY19,192
RENTAL,,11 - WHITE,2,0,05/18,11/18,28475,FY19,308
SF,30,11 - WHITE,2,0,03/18,10/18,40258,FY19,932
SF,80,12 - BLACK/AFRICAN AMER,2,0,11/17,09/18,46846,FY19,98
SF,47,11 - WHITE,2,0,10/17,07/19,27995,FY19,40
SF,64,11 - WHITE,1,0,03/19,04/19,3432,FY19,451
SF,40,11 - WHITE,3,0,11/18,06/19,22126,FY19,55
RENTAL,0,11 - WHITE,10,0,09/18,04/22,8508,FY19,347
SF,28,19 - AM IND & BL/AF AM,3,0,09/18,06/19,23316,FY19,391
RENTAL,33,12 - BLACK/AFRICAN AMER,5,0,10/18,06/19,18969,FY19,167
SF,60,11 - WHITE,1,0,01/19,01/19,0,FY19,1070
SF,0,11 - WHITE,1,0,02/19,03/19,0,FY19,961
SF,0,0 - NON-PROFIT,,0,01/18,03/19,110850,FY20,961
SF,0,0 - NON-PROFIT,1,0,04/17,08/18,140454,FY20,633
SF,0,0 - NON-PROFIT,1,0,02/18,01/19,123245.3984375,FY20,1070
SF,66,12 - BLACK/AFRICAN AMER,1,0,04/16,07/16,0,FY17,24
SF,18,11 - WHITE,1,0,10/17,11/17,0,FY18,1089
SF,25,13 - ASIAN,3,0,04/18,04/18,0,FY18,1087
SF,61,11 - WHITE,1,0,09/18,10/18,0,FY19,1091
SF,45,11 - WHITE,4,0,05/18,08/18,0,FY19,1090
SF,39,11 - WHITE,1,0,09/18,10/18,0,FY19,1085
SF,54,11 - WHITE,1,0,05/16,05/16,0,FY16,78
RENTAL,0,11 - WHITE,3,0,07/19,11/19,31802,FY20,298
RENTAL,26,11 - WHITE,2,0,05/19,11/19,22980,FY20,642
RENTAL,0,11 - WHITE,,0,05/19,10/19,19600,FY20,605
RENTAL,,11 - WHITE,,0,11/18,09/19,35395,FY20,193
RENTAL,,11 - WHITE,,0,02/19,09/19,30620,FY20,425
RENTAL,0,11 - WHITE,3,0,05/19,10/19,3170,FY20,928
SF,63,11 - WHITE,1,0,10/19,12/19,7395,FY20,309
SF,84,12 - BLACK/AFRICAN AMER,1,0,04/19,11/19,25008,FY20,1001
SF,77,12 - BLACK/AFRICAN AMER,3,0,03/19,05/19,10925,FY19,834
SF,51,11 - WHITE,1,0,04/19,09/19,18382,FY20,944
SF,57,20 - OTHER MULTI-RACIAL,1,0,06/19,08/19,4745,FY20,127
SF,55,11 - WHITE,1,0,08/19,09/19,5240,FY20,535
SF,49,12 - BLACK/AFRICAN AMER,1,0,05/19,10/19,15410,FY20,862
SF,73,11 - WHITE,1,0,06/19,09/19,10105,FY20,929
RENTAL,,12 - BLACK/AFRICAN AMER,0,0,10/18,11/19,42999,FY20,399
RENTAL,61,11 - WHITE,0,0,09/19,12/19,475,FY20,719
RENTAL,71,13 - ASIAN,1,0,02/19,08/19,13455,FY20,160
RENTAL,0,11 - WHITE,3,0,12/18,10/19,23085,FY20,618
RENTAL,40,11 - WHITE,1,0,05/19,11/19,25500,FY20,331
RENTAL,,11 - WHITE,3,0,03/19,11/19,19805,FY20,586
RENTAL,36,11 - WHITE,2,0,11/18,11/19,7780,FY20,697
RENTAL,,11 - WHITE,2,0,12/18,11/19,22635,FY20,278
RENTAL,63,11 - WHITE,2,0,02/19,10/19,19310,FY20,381
RENTAL,68,11 - WHITE,0,0,02/19,10/19,16600,FY20,412
RENTAL,,11 - WHITE,6,0,02/19,09/19,17605,FY20,486
RENTAL,67,11 - WHITE,4,0,10/18,07/19,21265,FY19,212
RENTAL,68,11 - WHITE,6,0,10/18,08/19,45613,FY20,284
RENTAL,32,11 - WHITE,6,0,10/18,04/19,10899,FY19,260
SF,37,12 - BLACK/AFRICAN AMER,7,0,08/19,09/19,475,FY20,457
RENTAL,,11 - WHITE,1,0,02/19,08/19,15470,FY20,652
SF,42,11 - WHITE,5,0,10/18,5/19,21170,FY19,52
SF,61,11 - WHITE,1,0,09/19,01/20,13540,FY20,908
SF,85,12 - BLACK/AFRICAN AMER,2,0,12/09,03/20,22945,FY20,136
SF,57,11 - WHITE,1,0,12/19,03/20,14725,FY20,101
SF,38,12 - BLACK/AFRICAN AMER,3,0,10/19,01/20,10880,FY20,602
SF,71,11 - WHITE,1,0,06/19,01/20,6551,FY20,954
SF,34,12 - BLACK/AFRICAN AMER,4,0,01/20,02/20,22600,FY20,804
SF,,12 - BLACK/AFRICAN AMER,1,0,10/19,03/20,4382,FY20,854
SF,61,12 - BLACK/AFRICAN AMER,1,0,12/19,03/20,26580,FY20,758
SF,74,17 - ASIAN & WHITE,2,0,12/10,04/20,10088,FY20,268
SF,49,11 - WHITE,1,0,09/19,12/19,18105,FY20,243
SF,32,18 - BLACK/AF AM & WHITE,3,0,02/19,06/19,5690,FY19,540
SF,42,11 - WHITE,2,0,12/18,11/19,25213.75,FY20,41
RENTAL,,14 - AMER INDIAN,2,0,01/19,01/20,4975,FY20,626
RENTAL,55,11 - WHITE,1,0,06/16,06/18,21075,FY18,1096
RENTAL,,12 - BLACK/AFRICAN AMER,3,0,10/18,01/19,1245,FY19,899
RENTAL,,11 - WHITE,,0,08/18,10/18,770,FY19,878
SF,37,17 - ASIAN & WHITE,3,0,12/19,02/20,475,FY20,974
RENTAL,,14 - AMER INDIAN,3,0,12/18,05/19,3595,FY19,600
RENTAL,0,11 - WHITE,1,0,02/19,02/19,750,FY20,392
RENTAL,0,11 - WHITE,2,0,09/19,03/20,7530,FY20,438
SF,43,11 - WHITE,3,0,05/19,02/20,16490,FY20,343
OTHER,0,11 - WHITE,,0,12/16,04/19,0,FY19,897
SF,22,11 - WHITE,1,0,10/19,12/19,0,FY20,1031
RENTAL,,11 - WHITE,0,0,02/09,06/09,9355,FY09,595
RENTAL,0,12 - BLACK/AFRICAN AMER,0,0,01/19,03/19,385,FY20,109
SF,0,0 - NON-PROFIT,,0,02/14,05/14,1725,FY14,594
RENTAL,41,11 - WHITE,0,0,09/18,03/19,0,FY19,141
RENTAL,70,12 - BLACK/AFRICAN AMER,,0,10/18,11/18,385,FY19,140
SF,43,12 - BLACK/AFRICAN AMER,6,0,09/19,06/20,27025,FY20,523
RENTAL,39,12 - BLACK/AFRICAN AMER,6,0,08/19,08/20,29155,FY21,587
RENTAL,36,11 - WHITE,4,0,09/19,06/20,13210,FY20,395
RENTAL,68,11 - WHITE,2,0,09/19,10/20,25990,FY21,440
SF,29,11 - WHITE,3,0,09/19,11/20,57874,FY21,405
RENTAL,0,11 - WHITE,5,0,05/18,03/20,14990,FY20,201
SF,48,12 - BLACK/AFRICAN AMER,8,0,08/19,08/19,0,FY20,249
SF,37,11 - WHITE,3,0,09/19,09/19,0,FY20,1013
SF,88,11 - WHITE,2,0,11/19,09/20,26480,FY21,847
SF,54,11 - WHITE,4,0,06/20,08/20,14450,FY21,161
SF,33,11 - WHITE,2,0,07/21,10/21,740,FY22,255
SF,31,11 - WHITE,2,0,07/21,08/21,475,FY22,338
RENTAL,34,12 - BLACK/AFRICAN AMER,9,0,10/19,10/20,22055,FY21,162
SF,40,11 - WHITE,6,0,11/19,06/20,21210,FY20,978
SF,62,12 - BLACK/AFRICAN AMER,3,0,08/20,11/20,5478,FY21,823
SF,52,11 - WHITE,2,0,08/20,12/20,30300,FY21,956
SF,28,12 - BLACK/AFRICAN AMER,1,0,09/20,12/20,9500,FY21,731
SF,30,11 - WHITE,6,0,10/20,11/20,3625,FY21,414
SF,34,11 - WHITE,4,0,06/20,11/20,11600,FY21,1037
SF,67,12 - BLACK/AFRICAN AMER,1,0,03/20,10/20,5025,FY21,933
SF,68,11 - WHITE,1,0,03/20,8/20,11139,FY21,129
SF,46,11 - WHITE,3,0,02/20,08/20,15945,FY21,173
SF,37,11 - WHITE,3,0,07/19,08/20,32985,FY21,450
SF,59,11 - WHITE,1,0,02/20,07/20,12850,FY21,839
SF,0,0 - NON-PROFIT,0,0,03/14,05/17,52333.609375,FY17,1081
SF,0,11 - WHITE,1,0,10/20,11/20,0,FY21,952
SF,53,11 - WHITE,2,0,11/20,01/21,8099,FY21,559
SF,60,11 - WHITE,2,0,08/20,04/21,46545,FY21,720
SF,41,11 - WHITE,1,0,11/20,03/21,11090,FY21,336
SF,46,11 - WHITE,3,0,09/20,01/21,12095,FY21,977
SF,63,12 - BLACK/AFRICAN AMER,2,0,07/20,01/21,13450,FY21,1042
SF,52,12 - BLACK/AFRICAN AMER,1,0,09/20,02/21,11000,FY21,886
SF,52,11 - WHITE,2,0,01/21,03/21,8150,FY21,130
SF,47,11 - WHITE,3,0,11/20,02/21,39839,FY21,543
SF,54,12 - BLACK/AFRICAN AMER,1,0,09/20,03/21,18690,FY21,590
SF,54,11 - WHITE,1,0,02/20,12/20,16225,FY21,297
SF,52,11 - WHITE,2,0,09/20,02/21,7850,FY21,681
SF,65,12 - BLACK/AFRICAN AMER,3,0,10/20,01/21,8625,FY21,47
SF,59,11 - WHITE,1,0,03/20,01/21,20320,FY21,137
SF,81,11 - WHITE,3,0,07/20,02/21,34300,FY21,1074
SF,57,12 - BLACK/AFRICAN AMER,1,0,09/20,01/21,27456,FY21,887
SF,71,12 - BLACK/AFRICAN AMER,3,0,09/20,12/20,11050,FY21,3
RENTAL,0,13 - ASIAN,3,0,05/19,11/20,1510,FY21,958
RENTAL,0,11 - WHITE,7,0,04/19,07/20,62199,FY20,439
SF,37,11 - WHITE,3,0,10/19,06/20,25094,FY20,508
SF,52,11 - WHITE,4,0,11/19,08/20,15175,FY21,539
RENTAL,0,11 - WHITE,3,0,02/20,09/20,37995,FY21,360
RENTAL,0,11 - WHITE,4,0,03/21,04/21,475,FY21,942
SF,76,11 - WHITE,1,0,02/20,03/21,19160,FY21,403
SF,65,11 - WHITE,1,0,03/21,06/21,9750,FY21,310
SF,55,12 - BLACK/AFRICAN AMER,1,0,03/21,04/21,8069,FY21,1055
SF,54,11 - WHITE,2,0,01/21,05/21,9051.5,FY21,797
SF,75,11 - WHITE,1,0,03/21,04/21,7900,FY21,48
SF,37,11 - WHITE,3,0,04/21,05/21,6905,FY21,1069
SF,84,12 - BLACK/AFRICAN AMER,2,0,07/20,05/21,26470,FY21,871
SF,76,11 - WHITE,1,0,08/20,05/21,17075,FY21,972
SF,71,12 - BLACK/AFRICAN AMER,1,0,02/21,05/21,943.710021972656,FY21,945
SF,55,11 - WHITE,4,0,02/21,06/21,9285,FY21,161
SF,32,11 - WHITE,1,0,07/20,10/20,4350,FY21,641
SF,0,0 - NON-PROFIT,,0,10/18,05/20,185317,FY21,18
SF,0,0 - NON-PROFIT,,0,10/19,05/20,162317,FY21,17
SF,0,0 - NON-PROFIT,1,0,10/19,02/21,191067,FY21,13
SF,0,0 - NON-PROFIT,1,0,10/19,09/20,173817,FY21,12
RENTAL,0,0 - NON-PROFIT,1,0,09/18,01/20,199162.796875,FY21,646
SF,0,0 - NON-PROFIT,4,0,08/19,12/20,164985,FY21,768
SF,31,11 - WHITE,6,0,09/20,09/20,0,FY21,710
SF,32,11 - WHITE,4,0,12/20,12/20,0,FY21,768
SF,41,11 - WHITE,2,0,12/20,01/21,0,FY21,277
SF,35,11 - WHITE,4,0,08/19,08/19,0,FY20,845
SF,24,12 - BLACK/AFRICAN AMER,3,0,01/21,01/21,0,FY21,264
SF,24,11 - WHITE,1,0,09/20,09/20,0,FY21,790
SF,42,20 - OTHER MULTI-RACIAL,2,0,10/20,10/20,0,FY21,542
SF,40,11 - WHITE,3,0,02/21,02/21,0,FY21,793
SF,29,12 - BLACK/AFRICAN AMER,4,0,02/21,02/21,0,FY21,723
SF,64,11 - WHITE,1,0,08/20,08/20,0,FY21,534
RENTAL,0,11 - WHITE,2,0,05/21,06/21,475,FY21,780
SF,66,18 - BLACK/AF AM & WHITE,3,0,02/21,02/21,0,FY21,18
SF,28,11 - WHITE,2,0,07/20,07/20,0,FY21,17
SF,29,12 - BLACK/AFRICAN AMER,3,0,12/20,12/20,0,FY21,13
SF,35,12 - BLACK/AFRICAN AMER,4,0,09/20,09/20,0,FY21,12
SF,0,0 - NON-PROFIT,3,0,06/20,11/20,190461,FY21,264
SF,0,0 - NON-PROFIT,2,0,01/18,08/20,154839,FY21,542
SF,0,0 - NON-PROFIT,4,0,06/20,10/20,183800,FY21,723
SF,74,11 - WHITE,2,0,04/21,06/21,0,FY21,766
SF,67,12 - BLACK/AFRICAN AMER,1,0,04/20,07/21,0,FY22,46
SF,56,12 - BLACK/AFRICAN AMER,2,0,11/20,06/21,21828,FY21,135
RENTAL,0,14 - AMER INDIAN,2,0,07/19,7/21,14070,FY21,376
SF,54,16 - AM IND & WHITE,3,0,05/21,7/21,14350,FY21,635
RENTAL,0,0 - NON-PROFIT,,0,12/19,6/21,275389.5625,FY21,644
SF,0,0 - NON-PROFIT,0,0,06/20,01/21,194430,FY21,265
SF,47,11 - WHITE,1,0,07/19,11/20,36335,FY21,110
SF,0,0 - NON-PROFIT,2,0,05/18,10/20,204031,FY21,453
SF,34,11 - WHITE,2,0,01/21,01/21,0,FY21,453
SF,0,0 - NON-PROFIT,4,0,05/18,08/20,75775,FY21,845
OTHER,59,11 - WHITE,0,0,10/18,11/20,65400,FY21,849
SF,0,11 - WHITE,1,0,08/20,01/21,22855,FY21,163
RENTAL,0,11 - WHITE,6,0,02/20,08/20,24845,FY21,613
SF,76,11 - WHITE,1,0,10/20,01/21,6400,FY21,413
SF,65,11 - WHITE,1,0,08/19,04/20,54550.75,FY21,517
SF,51,11 - WHITE,1,0,11/19,06/20,5226.7998046875,FY21,1002
SF,35,11 - WHITE,3,0,08/19,02/20,38347.5,FY21,108
SF,35,11 - WHITE,4,0,03/21,07/21,0,FY21,868
RENTAL,0,12 - BLACK/AFRICAN AMER,5,0,08/19,07/20,25345,FY21,109
OTHER,0,0 - NON-PROFIT,,0,07/19,03/21,100000,FY21,850
OTHER,0,0 - NON-PROFIT,0,0,04/15,02/16,0,FY16,575
SF,39,12 - BLACK/AFRICAN AMER,2,0,03/21,09/21,2082,FY22,15
SF,79,12 - BLACK/AFRICAN AMER,1,0,12/20,09/21,29140,FY22,858
SF,26,11 - WHITE,1,0,08/20,08/21,37055,FY22,351
SF,29,11 - WHITE,4,0,12/19,01/20,475,FY20,912
RENTAL,54,20 - OTHER MULTI-RACIAL,5,0,01/19,04/19,385,FY19,808
RENTAL,27,12 - BLACK/AFRICAN AMER,2,0,04/19,05/19,385,FY19,394
RENTAL,24,12 - BLACK/AFRICAN AMER,4,0,09/19,01/20,475,FY20,935
SF,53,12 - BLACK/AFRICAN AMER,1,0,07/21,12/21,16625,FY22,9
RENTAL,65,11 - WHITE,1,0,01/22,02/22,0,FY22,865
SF,34,12 - BLACK/AFRICAN AMER,2,0,12/21,04/22,11761.8203125,FY22,356
SF,69,12 - BLACK/AFRICAN AMER,2,0,10/21,04/22,17933.970703125,FY22,1080
SF,90,11 - WHITE,2,0,10/21,04/22,16457,FY22,903
SF,63,12 - BLACK/AFRICAN AMER,1,0,07/21,11/21,6400,FY22,880
SF,75,11 - WHITE,2,0,09/20,05/22,33034.5,FY22,883
RENTAL,28,12 - BLACK/AFRICAN AMER,8,0,06/21,08/21,950,FY22,282
SF,31,11 - WHITE,4,0,05/21,03/22,26010,FY22,651
SF,81,12 - BLACK/AFRICAN AMER,1,0,04/21,04/22,19692,FY22,73
SF,64,12 - BLACK/AFRICAN AMER,2,0,05/21,12/21,20209,FY22,496
RENTAL,40,11 - WHITE,1,0,10/19,02/20,3900,FY20,325
SF,59,11 - WHITE,1,0,07/20,05/22,25878,FY22,179
SF,68,11 - WHITE,1,0,05/22,06/22,0,FY22,760
SF,67,11 - WHITE,2,0,01/22,06/22,4900,FY22,326
SF,50,11 - WHITE,2,0,04/22,6/22,8078,FY22,119
RENTAL,63,11 - WHITE,2,0,05/22,08/22,0,FY23,183
SF,0,0 - NON-PROFIT,1,0,10/20,10/21,176598,FY22,252
RENTAL,55,11 - WHITE,3,0,04/21,10/21,20244,FY22,791
SF,26,11 - WHITE,1,0,10/21,10/21,0,FY22,252
SF,24,11 - WHITE,1,0,10/21,11/21,0,FY22,251
SF,0,0 - NON-PROFIT,1,0,10/20,09/21,189026,FY22,251
SF,22,11 - WHITE,1,0,11/21,12/21,0,FY22,265
SF,43,12 - BLACK/AFRICAN AMER,3,0,04/22,04/22,0,FY22,254
RENTAL,0,11 - WHITE,3,0,06/22,8/22,0,FY23,953
RENTAL,,11 - WHITE,4,0,05/22,08/22,0,FY23,837
SF,71,12 - BLACK/AFRICAN AMER,1,0,08/21,10/21,0,FY22,481
SF,62,11 - WHITE,4,0,07/22,11/22,8550,FY23,1004
SF,52,11 - WHITE,2,0,10/22,12/22,9550,FY23,126
SF,0,0 - NON-PROFIT,2,0,07/20,04/22,198398,FY22,254
RENTAL,60,11 - WHITE,1,0,10/19,08/22,42706,FY23,495
SF,71,20 - OTHER MULTI-RACIAL,1,0,12/22,02/23,14485,FY23,882
SF,80,11 - WHITE,2,0,10/22,03/23,22805,FY23,960
SF,45,11 - WHITE,2,0,08/22,03/23,15182,FY23,357
SF,42,12 - BLACK/AFRICAN AMER,4,0,10/22,01/23,6870,FY23,930
SF,58,11 - WHITE,1,0,09/20,07/22,25914,FY23,708
SF,21,11 - WHITE,2,0,03/23,04/23,0,FY23,16
SF,39,11 - WHITE,1,0,04/23,05/23,,FY23,759
SF,30,11 - WHITE,1,0,04/23,05/23,0,FY23,645
SF,36,11 - WHITE,1,0,12/22,04/23,0,FY23,334
RENTAL,38,11 - WHITE,4,0,03/22,11/22,41992,FY23,548
SF,49,11 - WHITE,1,0,02/23,03/23,0,FY23,148
SF,22,12 - BLACK/AFRICAN AMER,1,0,01/23,02/23,0,FY23,988
SF,57,11 - WHITE,1,0,07/22,06/23,5605,FY23,1028
SF,52,11 - WHITE,,0,08/21,08/22,30909.58984375,FY23,539
SF,67,11 - WHITE,1,0,06/23,06/23,0,FY23,147
SF,35,12 - BLACK/AFRICAN AMER,1,0,03/23,06/23,6842,FY23,967
SF,29,20 - OTHER MULTI-RACIAL,3,0,02/22,03/23,9461.4501953125,FY22,803
SF,0,0 - NON-PROFIT,,0,05/22,02/23,199999,FY23,148
SF,0,20 - OTHER MULTI-RACIAL,,0,05/22,03/23,210981,FY23,16
SF,29,12 - BLACK/AFRICAN AMER,6,0,02/23,06/23,12415,FY23,715
RENTAL,0,20 - OTHER MULTI-RACIAL,5,0,12/22,06/23,475,FY23,124
SF,0,0 - NON-PROFIT,,0,50/22,10/22,199999,FY23,147
RENTAL,0,20 - OTHER MULTI-RACIAL,,0,05/22,07/23,5300,FY23,724
SF,68,11 - WHITE,1,0,08/22,07/23,1325,FY23,765
RENTAL,0,12 - BLACK/AFRICAN AMER,2,0,05/22,05/22,1325,FY22,833
RENTAL,53,14 - AMER INDIAN,2,0,05/21,10/21,850,FY22,275
SF,67,11 - WHITE,1,0,10/22,08/23,8700,FY24,371
RENTAL,56,12 - BLACK/AFRICAN AMER,1,0,06/22,09/22,850,FY23,921
RENTAL,46,12 - BLACK/AFRICAN AMER,5,0,07/22,07/22,850,FY23,996
RENTAL,0,20 - OTHER MULTI-RACIAL,,0,06/22,07/22,850,FY23,991
RENTAL,37,12 - BLACK/AFRICAN AMER,4,0,07/22,09/23,33345,FY24,606
SF,66,12 - BLACK/AFRICAN AMER,2,0,10/23,11/23,475,FY24,1042
SF,61,11 - WHITE,1,0,10/23,12/23,1695,FY24,297
SF,67,12 - BLACK/AFRICAN AMER,1,0,11/23,02/24,3250,FY24,428
SF,29,20 - OTHER MULTI-RACIAL,3,0,02/22,02/24,61008,FY24,803
SF,,0 - NON-PROFIT,0,0,01/21,02/23,245787.140625,FY23,645
RENTAL,73,12 - BLACK/AFRICAN AMER,0,0,01/23,03/24,1425,FY24,492
SF,48,12 - BLACK/AFRICAN AMER,1,0,11/23,11/23,615,FY24,97
RENTAL,0,0 - NON-PROFIT,0,0,01/24,05/24,70448,FY24,621
RENTAL,37,12 - BLACK/AFRICAN AMER,3,0,07/22,06/24,13680,FY24,996
SF,72,11 - WHITE,1,0,07/21,06/24,79895,FY24,691
SF,42,11 - WHITE,2,0,02/23,06/24,27600,FY24,679
RENTAL,37,12 - BLACK/AFRICAN AMER,6,0,02/23,09/24,13888,FY25,500
SF,28,11 - WHITE,5,0,06/24,10/24,59995,FY25,598
SF,31,11 - WHITE,3,0,09/24,09/24,0,FY25,647
RENTAL,31,18 - BLACK/AF AM & WHITE,4,0,11/24,2/25,17130,FY25,955
RENTAL,33,12 - BLACK/AFRICAN AMER,3,0,05/24,11/24,39445,FY25,636
SF,76,12 - BLACK/AFRICAN AMER,1,0,06/24,12/24,27445,FY25,520
SF,74,11 - WHITE,2,0,07/24,01/25,22970,FY25,691
SF,0,0 - NON-PROFIT,,0,04/23,01/25,214991.5,FY25,19
RENTAL,28,12 - BLACK/AFRICAN AMER,2,0,02/24,11/24,57100,FY25,183
